METHODMESH RECONSTRUCTION DEBUG
==============================================================================
classification: EDITED_AFTER_ATTESTATION
xml_sha256: db5079e1528ebaa01e51b1b1e111be30a21708779ac09c7af1bdc5c6cd59f4f9
stored_showcase_payload_sha256: 00c485d9ee7e5cb23d2de5a1cbd0341a7e237b39fb8333f0760444c2fde8d522
attestation_event_payload_hash: 2eec1873ddc170f805601e8082eb45f8025a8c7afc094de6df98f91b73c9f9d2
rebuilt_payload_sha256: 10987e05cb36027ec0e8e440de4f54fe3914bc9ac1115ad3fa90184352e7738f
stored_member_payload_sha256: 00c485d9ee7e5cb23d2de5a1cbd0341a7e237b39fb8333f0760444c2fde8d522

MEMBER-BY-MEMBER CHECKS
------------------------------------------------------------------------------
[1] showcase_commitment_schema
  commitment: value
  type: string
  source_field: showcase_commitment_schema
  artifact_field: None
  source: showcase_commitment_schema
  source_raw_value: methodmesh.showcase.submission.v1
  stored_value: methodmesh.showcase.submission.v1
  source_derived_value: methodmesh.showcase.submission.v1
  stored_matches_source: True
  source_ok: True
  error: None

[2] showcase_id
  commitment: value
  type: string
  source_field: showcase_id
  artifact_field: None
  source: showcase_id
  source_raw_value: 555yz
  stored_value: 555yz
  source_derived_value: 555yz
  stored_matches_source: True
  source_ok: True
  error: None

[3] age_years
  commitment: value
  type: integer
  source_field: age_years
  artifact_field: None
  source: age_years
  source_raw_value: 57
  stored_value: 57
  source_derived_value: 57
  stored_matches_source: True
  source_ok: True
  error: None

[4] favourite_colour
  commitment: value
  type: string
  source_field: favourite_colour
  artifact_field: None
  source: favourite_colour
  source_raw_value: yellow
  stored_value: yellow
  source_derived_value: yellow
  stored_matches_source: True
  source_ok: True
  error: None

[5] short_note
  commitment: value
  type: string
  source_field: short_note
  artifact_field: None
  source: short_note
  source_raw_value: This is text
  stored_value: This is text
  source_derived_value: This is text
  stored_matches_source: True
  source_ok: True
  error: None

[6] auth_auth_method
  commitment: value
  type: string
  source_field: auth_auth_method
  artifact_field: None
  source: auth_auth_method
  source_raw_value: biometric
  stored_value: biometric
  source_derived_value: biometric
  stored_matches_source: True
  source_ok: True
  error: None

[7] auth_timestamp_iso
  commitment: value
  type: string
  source_field: auth_timestamp_iso
  artifact_field: None
  source: auth_timestamp_iso
  source_raw_value: 2026-09-04T11:56:47.319Z
  stored_value: 2026-09-04T11:56:47.319Z
  source_derived_value: 2026-09-04T11:56:47.319Z
  stored_matches_source: True
  source_ok: True
  error: None

[8] auth_json_sha256
  commitment: json-utf8-sha256
  type: sha256
  source_field: auth_methodmesh_full_json
  artifact_field: None
  source: auth_methodmesh_full_json
  source_raw_value: {
  "methodmesh_execution_id": "535baf6b-e62c-4447-bda5-93a52a9fca04",
  "methodmesh_method_id": "admin_fingerprint_confirmation",
  "methodmesh_status": "Succeeded",
  "confirmed": "true",
  "verification_status": "verified",
